Global:

  Symbol   Redirected to
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?b15                             Glb (13 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b14                             Glb (12 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b13                             Glb (11 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?add32_l0_l0_l1                  Glb (131 long.o)
  Marking symbol FLASH_ReadByte                   Glb (191 stm8s_flash.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?inc32_l3_l3                     Glb (143 long.o)
    Marking fragment #4393 .near_func.text (6 long.o(dlstm8ssn.a))
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b7                              Glb (19 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b6                              Glb (18 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?b15                             Glb (13 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b14                             Glb (12 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b13                             Glb (11 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?ucmp32_c_l0_l1                  Glb (175 long.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b13                             Glb (11 vregs.o)
  Marking symbol ?b14                             Glb (12 vregs.o)
  Marking symbol ?b15                             Glb (13 vregs.o)
Marking from fragment #4393 .near_func.text (6 long.o(dlstm8ssn.a))
  Marking symbol ?l3                              Glb (29 vregs.o)
  Marking symbol ?inc32_0x_0x                     Glb (139 long.o)
Marking from fragment #4375 .near_func.text (9 communication.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?add32_l0_l0_l1                  Glb (131 long.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol get_write_byte_eeprom            Glb (108 eeprom.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol get_write_byte_eeprom            Glb (108 eeprom.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
Marking from fragment #151 .near_func.text (15 eeprom.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol FLASH_Unlock                     Glb (195 stm8s_flash.o)
    Marking fragment #1410 .near_func.text (8 stm8s_flash.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol FLASH_ProgramByte                Glb (188 stm8s_flash.o)
    Marking fragment #1415 .near_func.text (13 stm8s_flash.o)
  Marking symbol FLASH_Lock                       Glb (186 stm8s_flash.o)
    Marking fragment #1411 .near_func.text (9 stm8s_flash.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
Marking from fragment #1411 .near_func.text (9 stm8s_flash.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol .near.rodata29                       (64 stm8s_flash.o)
    Marking fragment #1431 .near.rodata (29 stm8s_flash.o)
  Marking symbol assert_failed                    Glb (147 main.o)
    Marking fragment #704 .near_func.text (28 main.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
Marking from fragment #704 .near_func.text (28 main.o)
Marking from fragment #1431 .near.rodata (29 stm8s_flash.o)
Marking from fragment #1415 .near_func.text (13 stm8s_flash.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b7                              Glb (19 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b6                              Glb (18 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b5                              Glb (17 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?add32_l0_l0_l1                  Glb (131 long.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?add32_l0_l0_l1                  Glb (131 long.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol .near.rodata29                       (64 stm8s_flash.o)
  Marking symbol assert_failed                    Glb (147 main.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
Marking from fragment #1410 .near_func.text (8 stm8s_flash.o)
