Global:

  Symbol   Redirected to
  Marking symbol ?e0                              Glb (22 vregs.o)
  Marking symbol ?e2                              Glb (24 vregs.o)
Marking from fragment #4591 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
Marking from fragment #4442 .near_func.text (6 long.o(dlstm8ssn.a))
  Marking symbol ?dc32_px                         Glb (59 dc_util.o)
    Marking fragment #4753 .near_func.text (6 dc_util.o(dlstm8ssn.a))
  Marking symbol ?add32_l0_l0_0x                  Glb (129 long.o)
Marking from fragment #4753 .near_func.text (6 dc_util.o(dlstm8ssn.a))
Marking from fragment #4482 .near_func.text (6 long.o(dlstm8ssn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #4620 .near_func.text (6 short.o(dlstm8ssn.a))
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
Marking from fragment #4485 .vregs (6 vregs.o(dlstm8ssn.a))
  Marking symbol ?b0                              Glb (6 vregs.o)
Marking from fragment #4507 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?e3                              Glb (25 vregs.o)
  Marking symbol ?e3                              Glb (25 vregs.o)
  Marking symbol ?e3                              Glb (25 vregs.o)
Marking from fragment #4515 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?l2                              Glb (28 vregs.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
Marking from fragment #687 .tiny.bss (15 main.o)
Marking from fragment #4462 .near_func.text (6 long.o(dlstm8ssn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #283 .near_func.text (16 filters.o)
  Marking symbol ?push_w4                         Glb (364 vreg_util.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol get_packet                       Glb (114 eeprom.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?epilogue_w4                     Glb (255 vreg_util.o)
Marking from fragment #696 .tiny.bss (24 main.o)
Marking from fragment #282 .near_func.text (15 filters.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
Marking from fragment #277 .tiny.bss (10 filters.o)
Marking from fragment #698 .tiny.bss (26 main.o)
Marking from fragment #17 .near_func.text (22 communication.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?smod8_a_b0_a                    Glb (35 char.o)
    Marking fragment #4608 .near_func.text (6 char.o(dlstm8ssn.a))
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?smod8_a_b0_a                    Glb (35 char.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol send_byte                        Glb (177 communication.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol send_byte                        Glb (177 communication.o)
Marking from fragment #4608 .near_func.text (6 char.o(dlstm8ssn.a))
  Marking symbol ?b0                              Glb (6 vregs.o)
Marking from fragment #12 .near_func.text (17 communication.o)
  Marking symbol ?push_l3                         Glb (359 vreg_util.o)
    Marking fragment #4516 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?push_w5                         Glb (365 vreg_util.o)
    Marking fragment #4491 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w7                              Glb (37 vregs.o)
  Marking symbol ?w6                              Glb (36 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?mov_l0_l3                       Glb (270 vreg_util.o)
    Marking fragment #4577 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol FLASH_ReadByte                   Glb (205 stm8s_flash.o)
  Marking symbol ?inc32_l3_l3                     Glb (143 long.o)
    Marking fragment #4435 .near_func.text (6 long.o(dlstm8ssn.a))
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?pop_w5                          Glb (349 vreg_util.o)
    Marking fragment #4500 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?pop_l3                          Glb (343 vreg_util.o)
    Marking fragment #4521 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
Marking from fragment #4521 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?l3                              Glb (29 vregs.o)
  Marking symbol ?l3                              Glb (29 vregs.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
Marking from fragment #4500 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol .near_func.text_18                   (33 vreg_util.o)
  Marking symbol .near_func.text_18                   (33 vreg_util.o)
Marking from fragment #4435 .near_func.text (6 long.o(dlstm8ssn.a))
  Marking symbol ?l3                              Glb (29 vregs.o)
  Marking symbol ?inc32_0x_0x                     Glb (139 long.o)
Marking from fragment #4577 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?mov_e0_e3                       Glb (258 vreg_util.o)
    Marking fragment #4578 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?l3                              Glb (29 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #4578 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?mov_w1_w7                       Glb (293 vreg_util.o)
    Marking fragment #4579 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?e3                              Glb (25 vregs.o)
  Marking symbol ?e0                              Glb (22 vregs.o)
Marking from fragment #4579 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?w7                              Glb (37 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w7                              Glb (37 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
Marking from fragment #4491 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol .near_func.text_9                    (16 vreg_util.o)
  Marking symbol .near_func.text_9                    (16 vreg_util.o)
Marking from fragment #4516 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?l3                              Glb (29 vregs.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
