Global:

  Symbol   Redirected to
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b7                              Glb (19 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b6                              Glb (18 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?add32_l0_l0_l1                  Glb (131 long.o)
  Marking symbol FLASH_ReadByte                   Glb (191 stm8s_flash.o)
  Marking symbol send_byte                        Glb (157 communication.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
Marking from fragment #723 .near.rodata (38 main.o)
Marking from fragment #1437 .near_func.text (14 stm8s_flash.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b7                              Glb (19 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b6                              Glb (18 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b5                              Glb (17 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?add32_l0_l0_l1                  Glb (131 long.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?add32_l0_l0_l1                  Glb (131 long.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol .near.rodata29                       (64 stm8s_flash.o)
  Marking symbol assert_failed                    Glb (156 main.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
Marking from fragment #4405 .near_func.text (9 communication.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol FLASH_ReadByte                   Glb (191 stm8s_flash.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?smod8_a_b0_a                    Glb (35 char.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?smod8_a_b0_a                    Glb (35 char.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol send_byte                        Glb (157 communication.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol send_byte                        Glb (157 communication.o)
  Marking symbol ?inc32_l2_l2                     Glb (142 long.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol send_byte                        Glb (157 communication.o)
  Marking symbol send_byte                        Glb (157 communication.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
Marking from fragment #722 .near.rodata (37 main.o)
Marking from fragment #721 .near.rodata (36 main.o)
Marking from fragment #4403 .near_func.text (9 communication.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol send_byte                        Glb (157 communication.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
Marking from fragment #720 .near.rodata (35 main.o)
Marking from fragment #4394 .near_func.text (9 communication.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol FLASH_Unlock                     Glb (195 stm8s_flash.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b7                              Glb (19 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b6                              Glb (18 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?add32_l0_l0_l1                  Glb (131 long.o)
  Marking symbol FLASH_EraseByte                  Glb (179 stm8s_flash.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol FLASH_Lock                       Glb (186 stm8s_flash.o)
  Marking symbol send_byte                        Glb (157 communication.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
Marking from fragment #716 .tiny.bss (31 main.o)
Marking from fragment #809 .near_func.text (8 packet_parser.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b13                             Glb (11 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol                                      (15 packet_parser.o)
  Marking symbol                                      (16 packet_parser.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b13                             Glb (11 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
