Global:

  Symbol   Redirected to
    Marking fragment #1701 .near_func.text (12 stm8s_it.o) init:always
  Marking symbol _interrupt_6                     Glb (149 stm8s_it.o)
    Marking fragment #1702 .near_func.text (13 stm8s_it.o) init:always
  Marking symbol _interrupt_7                     Glb (150 stm8s_it.o)
    Marking fragment #1703 .near_func.text (14 stm8s_it.o) init:always
  Marking symbol _interrupt_8                     Glb (64 interrupts.o)
    Marking fragment #394 .near_func.text (9 interrupts.o) init:always
  Marking symbol _interrupt_9                     Glb (151 stm8s_it.o)
    Marking fragment #1704 .near_func.text (15 stm8s_it.o) init:always
  Marking symbol _interrupt_10                        (13 interrupt.o)
    Marking fragment #4104 .near_func.text (6 interrupt.o(dlstm8ssn.a)) init:always
  Marking symbol _interrupt_11                        (14 interrupt.o)
  Marking symbol _interrupt_12                    Glb (137 stm8s_it.o)
    Marking fragment #1705 .near_func.text (16 stm8s_it.o) init:always
  Marking symbol _interrupt_13                    Glb (138 stm8s_it.o)
    Marking fragment #1706 .near_func.text (17 stm8s_it.o) init:always
  Marking symbol _interrupt_14                    Glb (139 stm8s_it.o)
    Marking fragment #1707 .near_func.text (18 stm8s_it.o) init:always
  Marking symbol _interrupt_15                    Glb (140 stm8s_it.o)
    Marking fragment #1708 .near_func.text (19 stm8s_it.o) init:always
  Marking symbol _interrupt_16                    Glb (141 stm8s_it.o)
    Marking fragment #1709 .near_func.text (20 stm8s_it.o) init:always
  Marking symbol _interrupt_17                        (20 interrupt.o)
  Marking symbol _interrupt_18                        (21 interrupt.o)
  Marking symbol _interrupt_19                    Glb (61 interrupts.o)
    Marking fragment #395 .near_func.text (10 interrupts.o) init:always
  Marking symbol _interrupt_20                    Glb (62 interrupts.o)
    Marking fragment #396 .near_func.text (11 interrupts.o) init:always
  Marking symbol _interrupt_21                    Glb (143 stm8s_it.o)
    Marking fragment #1710 .near_func.text (21 stm8s_it.o) init:always
  Marking symbol _interrupt_22                        (26 interrupt.o)
  Marking symbol _interrupt_23                        (27 interrupt.o)
  Marking symbol _interrupt_24                    Glb (144 stm8s_it.o)
    Marking fragment #1711 .near_func.text (22 stm8s_it.o) init:always
  Marking symbol _interrupt_25                    Glb (63 interrupts.o)
    Marking fragment #397 .near_func.text (12 interrupts.o) init:always
  Marking symbol _interrupt_26                    Glb (145 stm8s_it.o)
    Marking fragment #1712 .near_func.text (23 stm8s_it.o) init:always
  Marking symbol _interrupt_27                        (31 interrupt.o)
  Marking symbol _interrupt_28                        (32 interrupt.o)
  Marking symbol _interrupt_29                        (33 interrupt.o)
  Marking symbol _interrupt_30                        (35 interrupt.o)
  Marking symbol _interrupt_31                        (36 interrupt.o)
Marking from fragment #1712 .near_func.text (23 stm8s_it.o) init:always
Marking from fragment #397 .near_func.text (12 interrupts.o) init:always
  Marking symbol ?push_l0                         Glb (356 vreg_util.o)
    Marking fragment #4243 .near_func.text (6 vreg_util.o(dlstm8ssn.a)) init:always
  Marking symbol led_div                          Glb (65 interrupts.o)
    Marking fragment #393 .tiny.bss (8 interrupts.o) init:always
  Marking symbol ?load32_l0_0x                    Glb (84 long_util.o)
    Marking fragment #4463 .near_func.text (6 long_util.o(dlstm8ssn.a)) init:always
  Marking symbol ?w0                              Glb (30 vregs.o)
    Marking fragment #4214 .vregs (6 vregs.o(dlstm8ssn.a)) init:always
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol led_div                          Glb (65 interrupts.o)
  Marking symbol led_div                          Glb (65 interrupts.o)
  Marking symbol led_div                          Glb (65 interrupts.o)
  Marking symbol ?load32_l0_0x                    Glb (84 long_util.o)
  Marking symbol ?inc32_l0_l0                     Glb (140 long.o)
    Marking fragment #4338 .near_func.text (6 long.o(dlstm8ssn.a)) init:always
  Marking symbol led_div                          Glb (65 interrupts.o)
  Marking symbol ?load32_0x_l0                    Glb (72 long_util.o)
    Marking fragment #4479 .near_func.text (6 long_util.o(dlstm8ssn.a)) init:always
  Marking symbol ?pop_l0                          Glb (340 vreg_util.o)
    Marking fragment #4248 .near_func.text (6 vreg_util.o(dlstm8ssn.a)) init:always
Marking from fragment #4248 .near_func.text (6 vreg_util.o(dlstm8ssn.a)) init:always
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
    Marking fragment #4252 .near_func.text (6 vreg_util.o(dlstm8ssn.a)) init:always
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
Marking from fragment #4252 .near_func.text (6 vreg_util.o(dlstm8ssn.a)) init:always
Marking from fragment #4479 .near_func.text (6 long_util.o(dlstm8ssn.a)) init:always
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #4338 .near_func.text (6 long.o(dlstm8ssn.a)) init:always
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?inc32_0x_0x                     Glb (139 long.o)
    Marking fragment #4342 .near_func.text (6 long.o(dlstm8ssn.a)) init:always
Marking from fragment #4342 .near_func.text (6 long.o(dlstm8ssn.a)) init:always
  Marking symbol                                      (110 long.o)
  Marking symbol                                      (110 long.o)
  Marking symbol                                      (110 long.o)
Marking from fragment #4214 .vregs (6 vregs.o(dlstm8ssn.a)) init:always
Marking from fragment #4463 .near_func.text (6 long_util.o(dlstm8ssn.a)) init:always
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #393 .tiny.bss (8 interrupts.o) init:always
Marking from fragment #4243 .near_func.text (6 vreg_util.o(dlstm8ssn.a)) init:always
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
    Marking fragment #4247 .near_func.text (6 vreg_util.o(dlstm8ssn.a)) init:always
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
Marking from fragment #4247 .near_func.text (6 vreg_util.o(dlstm8ssn.a)) init:always
Marking from fragment #1711 .near_func.text (22 stm8s_it.o) init:always
Marking from fragment #1710 .near_func.text (21 stm8s_it.o) init:always
Marking from fragment #396 .near_func.text (11 interrupts.o) init:always
  Marking symbol ?push_l0                         Glb (356 vreg_util.o)
  Marking symbol ?push_l1                         Glb (357 vreg_util.o)
    Marking fragment #4244 .near_func.text (6 vreg_util.o(dlstm8ssn.a)) init:always
  Marking symbol uart_rx                          Glb (97 main.o)
    Marking fragment #530 .tiny.bss (11 main.o) init:always
  Marking symbol Push                             Glb (45 fifo.o)
    Marking fragment #181 .near_func.text (9 fifo.o) init:always
  Marking symbol ?pop_l1                          Glb (341 vreg_util.o)
    Marking fragment #4249 .near_func.text (6 vreg_util.o(dlstm8ssn.a)) init:always
  Marking symbol ?pop_l0                          Glb (340 vreg_util.o)
Marking from fragment #4249 .near_func.text (6 vreg_util.o(dlstm8ssn.a)) init:always
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
Marking from fragment #181 .near_func.text (9 fifo.o) init:always
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
Marking from fragment #530 .tiny.bss (11 main.o) init:always
Marking from fragment #4244 .near_func.text (6 vreg_util.o(dlstm8ssn.a)) init:always
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
Marking from fragment #395 .near_func.text (10 interrupts.o) init:always
  Marking symbol ?push_l0                         Glb (356 vreg_util.o)
  Marking symbol ?push_l1                         Glb (357 vreg_util.o)
  Marking symbol uart_tx                          Glb (98 main.o)
    Marking fragment #531 .tiny.bss (12 main.o) init:always
  Marking symbol GetSize                          Glb (43 fifo.o)
    Marking fragment #182 .near_func.text (10 fifo.o) init:always
  Marking symbol uart_tx                          Glb (98 main.o)
  Marking symbol Pull                             Glb (44 fifo.o)
    Marking fragment #180 .near_func.text (8 fifo.o) init:always
  Marking symbol ?pop_l1                          Glb (341 vreg_util.o)
  Marking symbol ?pop_l0                          Glb (340 vreg_util.o)
Marking from fragment #180 .near_func.text (8 fifo.o) init:always
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
Marking from fragment #182 .near_func.text (10 fifo.o) init:always
Marking from fragment #531 .tiny.bss (12 main.o) init:always
Marking from fragment #1709 .near_func.text (20 stm8s_it.o) init:always
Marking from fragment #1708 .near_func.text (19 stm8s_it.o) init:always
Marking from fragment #1707 .near_func.text (18 stm8s_it.o) init:always
Marking from fragment #1706 .near_func.text (17 stm8s_it.o) init:always
Marking from fragment #1705 .near_func.text (16 stm8s_it.o) init:always
Marking from fragment #4104 .near_func.text (6 interrupt.o(dlstm8ssn.a)) init:always
  Marking symbol __iar_unhandled_exception        Glb (7 unhandled_exception.o)
    Marking fragment #4140 .near_func.text (6 unhandled_exception.o(dlstm8ssn.a)) init:always
Marking from fragment #4140 .near_func.text (6 unhandled_exception.o(dlstm8ssn.a)) init:always
Marking from fragment #1704 .near_func.text (15 stm8s_it.o) init:always
Marking from fragment #394 .near_func.text (9 interrupts.o) init:always
