Global:

  Symbol   Redirected to
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?epilogue_l2_w6                  Glb (254 vreg_util.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?mov_w0_w5                       Glb (284 vreg_util.o)
    Marking fragment #5423 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?longfarg16_v_w0_a               Glb (34 move.o)
    Marking fragment #5661 .near_func.text (6 move.o(dlstm8ssn.a))
  Marking symbol u8GetSizeDataFrame               Glb (130 lin_hw_layer.o)
    Marking fragment #633 .near_func.text (15 lin_hw_layer.o)
  Marking symbol ?w6                              Glb (36 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w6                              Glb (36 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b5                              Glb (17 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w6                              Glb (36 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?mov_w0_w5                       Glb (284 vreg_util.o)
  Marking symbol ?longfarg16_v_w0_a               Glb (34 move.o)
  Marking symbol u8GetCRC                         Glb (129 lin_hw_layer.o)
    Marking fragment #629 .near_func.text (11 lin_hw_layer.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w6                              Glb (36 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol vLinPacketClear                  Glb (133 lin_hw_layer.o)
    Marking fragment #632 .near_func.text (14 lin_hw_layer.o)
  Marking symbol                                      (16 packet_parser.o)
  Marking symbol ?epilogue_l2_w6                  Glb (254 vreg_util.o)
Marking from fragment #632 .near_func.text (14 lin_hw_layer.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
Marking from fragment #629 .near_func.text (11 lin_hw_layer.o)
  Marking symbol ?push_w4                         Glb (364 vreg_util.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol u8GetCRC::_sum                       (4 lin_hw_layer.o)
    Marking fragment #630 .tiny.bss (12 lin_hw_layer.o)
  Marking symbol ?load32_l1_0x                    Glb (88 long_util.o)
    Marking fragment #5629 .near_func.text (6 long_util.o(dlstm8ssn.a))
  Marking symbol ?add32_l0_l0_l1                  Glb (131 long.o)
  Marking symbol u8GetCRC::_sum                       (4 lin_hw_layer.o)
  Marking symbol ?load32_0x_l0                    Glb (72 long_util.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol u8GetCRC::_sum                       (4 lin_hw_layer.o)
  Marking symbol ?load32_l0_0x                    Glb (84 long_util.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol u8GetCRC::CRC                        (3 lin_hw_layer.o)
    Marking fragment #631 .tiny.bss (13 lin_hw_layer.o)
  Marking symbol ?epilogue_w4                     Glb (255 vreg_util.o)
Marking from fragment #631 .tiny.bss (13 lin_hw_layer.o)
Marking from fragment #5629 .near_func.text (6 long_util.o(dlstm8ssn.a))
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
Marking from fragment #630 .tiny.bss (12 lin_hw_layer.o)
Marking from fragment #633 .near_func.text (15 lin_hw_layer.o)
Marking from fragment #5661 .near_func.text (6 move.o(dlstm8ssn.a))
  Marking symbol ?longfarg16_v_w0_x               Glb (35 move.o)
    Marking fragment #5662 .near_func.text (6 move.o(dlstm8ssn.a))
Marking from fragment #5662 .near_func.text (6 move.o(dlstm8ssn.a))
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol                                      (27 move.o)
Marking from fragment #5423 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
Marking from fragment #5457 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w6                              Glb (36 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w6                              Glb (36 vregs.o)
Marking from fragment #767 .near_func.text (24 main.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol Pull                             Glb (47 fifo.o)
Marking from fragment #5322 .near_func.text (23 main.o)
  Marking symbol .near_func.text_30                   (27 main.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
Marking from fragment #290 .near_func.text (22 filters.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
Marking from fragment #756 .tiny.bss (13 main.o)
Marking from fragment #138 .near_func.text (12 eeprom.o)
  Marking symbol ?push_l2                         Glb (358 vreg_util.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol get_packet                       Glb (120 eeprom.o)
  Marking symbol get_check_packet_type            Glb (133 filters.o)
    Marking fragment #279 .near_func.text (11 filters.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol add_to_array                     Glb (128 filters.o)
    Marking fragment #281 .near_func.text (13 filters.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?epilogue_l2                     Glb (252 vreg_util.o)
Marking from fragment #281 .near_func.text (13 filters.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
Marking from fragment #279 .near_func.text (11 filters.o)
Marking from fragment #277 .tiny.bss (9 filters.o)
Marking from fragment #276 .tiny.bss (8 filters.o)
Marking from fragment #427 .near_func.text (19 init.o)
Marking from fragment #426 .near_func.text (18 init.o)
  Marking symbol .near_func.text10                    (9 init.o)
    Marking fragment #418 .near_func.text (10 init.o)
Marking from fragment #418 .near_func.text (10 init.o)
Marking from fragment #4 .near_func.text (9 communication.o)
Marking from fragment #764 .near_func.text (21 main.o)
  Marking symbol CLK_Init                         Glb (110 init.o)
    Marking fragment #416 .near_func.text (8 init.o)
  Marking symbol PORT_Init                        Glb (113 init.o)
    Marking fragment #421 .near_func.text (13 init.o)
  Marking symbol UART_Init                        Glb (117 init.o)
    Marking fragment #417 .near_func.text (9 init.o)
  Marking symbol IRQ_Init                         Glb (111 init.o)
    Marking fragment #422 .near_func.text (14 init.o)
  Marking symbol uart_rx                          Glb (165 main.o)
  Marking symbol GetReset                         Glb (45 fifo.o)
  Marking symbol uart_tx                          Glb (166 main.o)
  Marking symbol GetReset                         Glb (45 fifo.o)
Marking from fragment #422 .near_func.text (14 init.o)
Marking from fragment #417 .near_func.text (9 init.o)
  Marking symbol .near_func.text11                    (8 init.o)
    Marking fragment #419 .near_func.text (11 init.o)
  Marking symbol .near_func.text10                    (9 init.o)
Marking from fragment #419 .near_func.text (11 init.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?udiv32_l0_dl_l1                 Glb (176 long.o)
    Marking fragment #5522 .near_func.text (6 long.o(dlstm8ssn.a))
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?srl16_x_x_4                     Glb (207 short.o)
    Marking fragment #5608 .near_func.text (6 short.o(dlstm8ssn.a))
  Marking symbol ?b3                              Glb (15 vregs.o)
Marking from fragment #5608 .near_func.text (6 short.o(dlstm8ssn.a))
Marking from fragment #5522 .near_func.text (6 long.o(dlstm8ssn.a))
  Marking symbol ?dc32_l0                         Glb (55 dc_util.o)
    Marking fragment #5689 .near_func.text (6 dc_util.o(dlstm8ssn.a))
  Marking symbol ?udiv32_l0_l0_l1                 Glb (178 long.o)
    Marking fragment #5524 .near_func.text (6 long.o(dlstm8ssn.a))
Marking from fragment #5524 .near_func.text (6 long.o(dlstm8ssn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
