Global:

  Symbol   Redirected to
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
Marking from fragment #568 .tiny.bss (11 main.o) init:always
Marking from fragment #4310 .near_func.text (6 vreg_util.o(dlstm8ssn.a)) init:always
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
Marking from fragment #405 .near_func.text (11 interrupts.o) init:always
  Marking symbol ?push_l0                         Glb (356 vreg_util.o)
  Marking symbol ?push_l1                         Glb (357 vreg_util.o)
  Marking symbol uart_tx                          Glb (105 main.o)
    Marking fragment #569 .tiny.bss (12 main.o) init:always
  Marking symbol GetSize                          Glb (43 fifo.o)
    Marking fragment #182 .near_func.text (10 fifo.o) init:always
  Marking symbol uart_tx                          Glb (105 main.o)
  Marking symbol Pull                             Glb (44 fifo.o)
    Marking fragment #180 .near_func.text (8 fifo.o) init:always
  Marking symbol ?pop_l1                          Glb (341 vreg_util.o)
  Marking symbol ?pop_l0                          Glb (340 vreg_util.o)
Marking from fragment #180 .near_func.text (8 fifo.o) init:always
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
Marking from fragment #182 .near_func.text (10 fifo.o) init:always
Marking from fragment #569 .tiny.bss (12 main.o) init:always
Marking from fragment #1783 .near_func.text (19 stm8s_it.o) init:always
Marking from fragment #408 .near_func.text (14 interrupts.o) init:always
  Marking symbol ?push_l0                         Glb (356 vreg_util.o)
  Marking symbol ?push_l1                         Glb (357 vreg_util.o)
  Marking symbol curr_mode                        Glb (98 main.o)
    Marking fragment #567 .tiny.data (10 main.o) init:always
  Marking symbol div_tim2                             (3 interrupts.o)
    Marking fragment #403 .tiny.bss (9 interrupts.o) init:always
  Marking symbol lin_queue                        Glb (100 main.o)
    Marking fragment #572 .tiny.bss (15 main.o) init:always
  Marking symbol queue_handler                    Glb (43 queue_lin.o)
    Marking fragment #653 .near_func.text (9 queue_lin.o) init:always
  Marking symbol curr_mode                        Glb (98 main.o)
  Marking symbol div_tim2                             (3 interrupts.o)
  Marking symbol ?pop_l1                          Glb (341 vreg_util.o)
  Marking symbol ?pop_l0                          Glb (340 vreg_util.o)
Marking from fragment #653 .near_func.text (9 queue_lin.o) init:always
  Marking symbol ?push_l2                         Glb (358 vreg_util.o)
    Marking fragment #4311 .near_func.text (6 vreg_util.o(dlstm8ssn.a)) init:always
  Marking symbol ?b12                             Glb (10 vregs.o)
    Marking fragment #4281 .vregs (6 vregs.o(dlstm8ssn.a)) init:always
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?mul16_x_x_w0                    Glb (162 short.o)
    Marking fragment #4456 .near_func.text (6 short.o(dlstm8ssn.a)) init:always
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol get_send_lin_packet              Glb (111 lin_hw_layer.o)
    Marking fragment #469 .near_func.text (19 lin_hw_layer.o) init:always
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?epilogue_l2                     Glb (252 vreg_util.o)
    Marking fragment #4320 .near_func.text (6 vreg_util.o(dlstm8ssn.a)) init:always
Marking from fragment #4320 .near_func.text (6 vreg_util.o(dlstm8ssn.a)) init:always
  Marking symbol ?pop_l2                          Glb (342 vreg_util.o)
    Marking fragment #4316 .near_func.text (6 vreg_util.o(dlstm8ssn.a)) init:always
Marking from fragment #4316 .near_func.text (6 vreg_util.o(dlstm8ssn.a)) init:always
  Marking symbol ?l2                              Glb (28 vregs.o)
  Marking symbol ?l2                              Glb (28 vregs.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
Marking from fragment #469 .near_func.text (19 lin_hw_layer.o) init:always
  Marking symbol ?push_w4                         Glb (364 vreg_util.o)
    Marking fragment #4286 .near_func.text (6 vreg_util.o(dlstm8ssn.a)) init:always
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol send_byte                        Glb (121 communication.o)
    Marking fragment #11 .near_func.text (16 communication.o) init:always
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol send_byte                        Glb (121 communication.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol send_byte                        Glb (121 communication.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol send_byte                        Glb (121 communication.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?epilogue_w4                     Glb (255 vreg_util.o)
    Marking fragment #4322 .near_func.text (6 vreg_util.o(dlstm8ssn.a)) init:always
Marking from fragment #4322 .near_func.text (6 vreg_util.o(dlstm8ssn.a)) init:always
  Marking symbol ?pop_w4                          Glb (348 vreg_util.o)
    Marking fragment #4295 .near_func.text (6 vreg_util.o(dlstm8ssn.a)) init:always
Marking from fragment #4295 .near_func.text (6 vreg_util.o(dlstm8ssn.a)) init:always
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol .near_func.text_18                   (33 vreg_util.o)
    Marking fragment #4299 .near_func.text (6 vreg_util.o(dlstm8ssn.a)) init:always
  Marking symbol .near_func.text_18                   (33 vreg_util.o)
Marking from fragment #4299 .near_func.text (6 vreg_util.o(dlstm8ssn.a)) init:always
Marking from fragment #11 .near_func.text (16 communication.o) init:always
Marking from fragment #4286 .near_func.text (6 vreg_util.o(dlstm8ssn.a)) init:always
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol .near_func.text_9                    (16 vreg_util.o)
    Marking fragment #4290 .near_func.text (6 vreg_util.o(dlstm8ssn.a)) init:always
  Marking symbol .near_func.text_9                    (16 vreg_util.o)
Marking from fragment #4290 .near_func.text (6 vreg_util.o(dlstm8ssn.a)) init:always
Marking from fragment #4456 .near_func.text (6 short.o(dlstm8ssn.a)) init:always
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
Marking from fragment #4281 .vregs (6 vregs.o(dlstm8ssn.a)) init:always
  Marking symbol ?b0                              Glb (6 vregs.o)
Marking from fragment #4311 .near_func.text (6 vreg_util.o(dlstm8ssn.a)) init:always
  Marking symbol ?l2                              Glb (28 vregs.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
Marking from fragment #572 .tiny.bss (15 main.o) init:always
Marking from fragment #403 .tiny.bss (9 interrupts.o) init:always
Marking from fragment #567 .tiny.data (10 main.o) init:always
Marking from fragment #1782 .near_func.text (18 stm8s_it.o) init:always
Marking from fragment #1781 .near_func.text (17 stm8s_it.o) init:always
Marking from fragment #1780 .near_func.text (16 stm8s_it.o) init:always
Marking from fragment #4170 .near_func.text (6 interrupt.o(dlstm8ssn.a)) init:always
  Marking symbol __iar_unhandled_exception        Glb (7 unhandled_exception.o)
    Marking fragment #4206 .near_func.text (6 unhandled_exception.o(dlstm8ssn.a)) init:always
Marking from fragment #4206 .near_func.text (6 unhandled_exception.o(dlstm8ssn.a)) init:always
Marking from fragment #1779 .near_func.text (15 stm8s_it.o) init:always
Marking from fragment #404 .near_func.text (10 interrupts.o) init:always
  Marking symbol ?push_w0                         Glb (360 vreg_util.o)
    Marking fragment #4282 .near_func.text (6 vreg_util.o(dlstm8ssn.a)) init:always
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol xBreak                           Glb (106 main.o)
